Fecha,Irán_INI,Francia_INI,México_INI,Chile_INI,China_INI,Perú_INI,Estados Unidos_INI,India_INI,Reino Unido_INI,Alemania_INI,Italia_INI,Rusia_INI,Turquía_INI,España_INI,Brasil_INI,Irán Diario,Francia Diario,México Diario,Chile Diario,China Diario,Perú Diario,Estados Unidos Diario,India Diario,Reino Unido Diario,Alemania Diario,Italia Diario,Rusia Diario,Turquía Diario,España Diario,Brasil Diario,Irán,Francia,México,Chile,China,Perú,Estados Unidos,India,Reino Unido,Alemania,Italia,Rusia,Turquía,España,Brasil
20200306,4747,656,6,4,80690,1,222,31,164,670,4636,13,0,400,13,1234,276,1,0,153,1,48,1,48,188,778,9,0,141,9,338,46,0,0,367,0,15,2,11,47,330,1,0,28,1
20200307,5823,959,6,4,80770,1,337,34,207,799,5883,13,0,500,13,1076,303,0,0,80,0,115,3,43,129,1247,0,0,100,0,414,68,0,0,269,0,23,2,14,56,416,1,0,36,1
20200308,6566,1136,7,8,80823,6,451,39,274,1040,7375,17,0,673,20,743,177,1,4,53,5,114,5,67,241,1492,4,0,173,7,466,80,1,1,272,0,31,3,19,73,516,1,0,48,1
20200309,7161,1219,7,8,80860,7,519,43,322,1176,9172,17,0,1073,25,595,83,0,0,37,1,68,4,48,136,1797,0,0,400,5,507,86,1,1,259,1,36,3,22,83,639,1,0,77,2
20200310,8042,1794,7,13,80887,11,711,56,384,1457,10149,20,0,1695,31,881,575,0,5,27,4,192,13,62,281,977,3,0,622,6,568,127,1,1,224,1,50,4,27,103,702,1,0,121,2
20200311,9000,2293,8,23,80921,11,1109,62,459,1908,12462,20,1,2277,38,958,499,1,10,34,0,398,6,75,451,2313,0,1,582,7,633,163,1,2,197,1,78,4,32,134,858,1,0,162,3
20200312,10075,2293,12,23,80932,15,1561,73,459,2078,15113,28,1,2277,52,1075,0,4,0,11,4,452,11,0,170,2651,8,0,0,14,702,161,1,2,167,1,110,5,32,145,1033,2,0,162,4
20200313,11364,3681,26,43,80945,28,2157,82,802,3675,17660,45,5,5232,151,1289,1388,14,20,13,13,596,9,343,1597,2547,17,4,2955,99,784,259,2,3,144,2,153,6,56,259,1198,3,0,371,11
20200314,12729,4496,41,61,80977,38,2870,102,1144,4585,21157,59,5,6391,151,1365,815,15,18,32,10,713,20,342,910,3497,14,0,1159,0,867,314,3,4,116,3,203,7,80,322,1431,4,0,453,11
20200315,13938,4532,53,74,81003,43,2968,113,1145,5795,24747,63,6,7798,162,1209,36,12,13,26,5,98,11,1,1210,3590,4,1,1407,11,926,314,3,5,77,3,210,8,79,405,1647,4,0,551,11
20200316,14991,6683,82,155,81033,86,4360,119,1551,7272,27980,90,18,9942,200,1053,2151,29,81,30,43,1392,6,406,1477,3233,27,12,2144,38,964,464,6,11,64,6,308,8,108,508,1853,6,1,702,14
20200317,16169,7715,93,201,81058,117,6141,142,1960,9257,31506,114,47,11748,321,1178,1032,11,46,25,31,1781,23,409,1985,3526,24,29,1806,121,988,537,6,14,57,8,433,10,136,647,2072,8,3,827,23
20200318,17361,9124,118,238,81102,145,8914,156,2642,12327,35713,147,98,13910,372,1192,1409,25,37,44,28,2773,14,682,3070,4207,33,51,2162,51,1031,631,8,17,51,10,629,9,183,862,2330,10,7,978,26
20200319,18407,10970,164,238,81156,234,14153,194,2716,15320,41035,199,192,17963,621,1046,1846,46,0,54,89,5239,38,74,2993,5322,52,94,4053,249,1064,756,11,17,44,17,999,12,186,1060,2656,14,14,1265,44
20200320,19644,12758,203,434,81250,234,19479,244,4014,19848,47021,253,359,20410,793,1237,1788,39,196,94,0,5326,50,1298,4528,5986,54,167,2447,172,1064,864,14,31,40,17,1376,15,275,1370,3028,17,26,1429,56
20200321,20610,14463,251,537,81305,318,25818,330,5067,22213,53578,306,670,25374,1021,966,1705,48,103,55,84,6339,86,1053,2365,6557,53,311,4964,228,1056,965,18,38,38,23,1820,21,347,1530,3407,21,48,1777,72
20200322,21638,16243,316,632,81435,363,33756,396,5745,24873,59138,367,1236,28768,1546,1028,1780,65,95,130,45,7938,66,678,2660,5560,61,566,3394,525,1077,1079,22,45,44,26,2379,26,391,1702,3697,25,88,2007,109
20200323,23049,20123,367,746,81498,395,43845,499,6726,29056,63927,438,1529,35136,1924,1411,3880,51,114,63,32,10089,103,981,4183,4789,71,293,6368,378,1135,1350,26,53,46,28,3095,33,457,1991,3911,30,109,2433,136
20200324,24811,22622,405,922,81591,416,54108,536,8164,32986,69176,495,1872,39885,2247,1762,2499,38,176,93,21,10263,37,1438,3930,5249,57,343,4749,323,1198,1488,28,65,50,29,3814,34,556,2252,4216,34,134,2728,158
20200325,27017,25600,475,1142,81661,480,66044,657,9640,37323,74386,658,2433,49515,2554,2206,2978,70,220,70,64,11936,121,1476,4337,5210,163,561,9630,307,1287,1665,33,80,53,34,4638,43,656,2530,4423,46,174,3374,180
20200326,29406,29551,585,1306,81782,580,84080,727,11812,43938,80589,840,3629,57786,2985,2389,3951,110,164,121,100,18036,70,2172,6615,6203,182,1196,8271,431,1381,1947,41,92,61,40,5894,47,811,2990,4677,58,259,3965,210
20200327,32332,33402,717,1610,81897,635,102254,887,14745,50871,86498,1036,5698,65719,3417,2926,3851,132,304,115,55,18174,160,2933,6933,5909,196,2069,7933,432,1498,2123,49,112,68,43,7150,58,996,3371,4917,71,407,4321,233
20200328,35408,38105,848,1909,81999,671,122054,987,17312,57695,92472,1264,7402,73235,3904,3076,4703,131,299,102,36,19800,100,2567,6824,5974,228,1704,7516,487,1620,2401,58,132,73,45,8513,63,1155,3794,5094,86,528,4775,268
20200329,38309,40708,993,2139,82122,852,141194,1024,19780,62095,97689,1534,9217,80110,4256,2901,2603,145,230,123,181,19140,37,2468,4400,5217,270,1815,6875,352,1741,2584,67,148,80,58,9873,65,1331,4021,5210,105,658,5165,292
20200330,41495,45170,1094,2449,82198,950,162690,1251,22453,66885,101739,1836,10827,87956,4579,3186,4462,101,310,76,98,21496,227,2673,4790,4050,302,1610,7846,323,1893,2749,72,164,83,62,11309,81,1493,4258,5269,125,772,5572,313
20200331,44605,52827,1215,2738,82279,1065,188701,1397,25481,71808,105792,2337,13531,95923,5717,3110,7657,121,289,81,115,26011,146,3028,4923,4053,501,2704,7967,1138,2031,3222,80,181,87,68,13040,90,1680,4468,5306,159,963,6013,385
20200401,47593,57749,1378,3031,82361,1323,214194,1998,29865,77872,110574,2777,15679,104118,6836,2988,4922,163,293,82,258,25493,601,4384,6064,4782,440,2148,8195,1119,2159,3473,90,200,90,84,14663,132,1945,4682,5347,188,1113,6443,462
20200402,50468,59929,1510,3404,82432,1414,244593,2543,34173,84794,115242,3548,18135,112065,8044,2875,2180,132,373,71,91,30399,545,4308,6922,4668,771,2456,7947,1208,2290,3497,96,226,91,84,16460,168,2247,4962,5301,239,1282,6722,530
20200403,53183,65202,1688,3737,82511,1595,276535,2567,38689,91159,119827,4149,20921,119199,9056,2715,5273,178,333,79,181,31942,24,4516,6365,4585,601,2786,7134,1012,2396,3746,106,236,90,97,18361,166,2477,5094,5200,278,1469,7056,590
20200404,55743,69500,1890,4161,82543,1746,309699,3082,42477,96092,124632,4731,23934,126168,10360,2560,4298,202,424,32,151,33164,515,3788,4933,4805,582,3013,6969,1304,2510,3931,117,259,88,102,20277,197,2672,5277,5075,316,1662,7200,667
20200405,58226,71412,2143,4471,82602,2281,337573,3588,48436,100123,128948,5389,27069,131646,11130,2483,1912,253,310,59,535,27874,506,5959,4031,4316,658,3135,5478,770,2613,3941,131,274,83,137,21701,228,3049,5375,4986,359,1845,7348,685
20200406,60500,75343,2439,4815,82665,2561,367210,4778,52279,103374,132547,6343,30217,136675,12161,2274,3931,296,344,63,280,29637,1190,3843,3251,3599,954,3148,5029,1031,2675,3944,148,291,83,155,23098,306,3254,5308,4901,422,2049,7253,731
20200407,62589,79163,2785,5116,82718,2954,397992,5311,55949,107663,135586,7497,34109,141942,14034,2089,3820,346,301,53,393,30782,533,3670,4289,3039,1154,3892,5267,1873,2698,4039,170,300,81,181,24563,341,3413,5334,4744,500,2303,7290,842
20200408,64586,83057,3181,5546,82809,4342,429686,5916,61474,113296,139422,8672,38226,148220,16170,1997,3894,396,430,91,1388,31694,605,5525,5633,3836,1175,4117,6278,2136,2684,4104,193,315,82,276,25974,376,3702,5427,4645,572,2557,7050,973
20200409,66220,87366,3441,5972,82883,5256,464442,6725,65872,118181,143626,10131,42282,153222,18092,1634,4309,260,426,74,914,34756,809,4398,4885,4204,1459,4056,5002,1922,2630,4130,204,333,79,334,27169,428,3861,5303,4503,664,2761,6817,1079
20200410,68192,91738,3844,6501,82941,5897,497943,7598,74605,122171,147577,11917,47029,158273,19638,1972,4372,403,529,58,641,33501,873,8733,3990,3951,1786,4747,5051,1546,2561,4167,223,349,75,376,28264,479,4276,5093,4363,777,2952,6611,1159
20200411,70029,94863,4219,6927,83014,6848,527958,8446,79874,124908,152271,13584,52167,163027,20727,1837,3125,375,426,73,951,30015,848,5269,2737,4694,1667,5138,4754,1089,2473,4054,241,358,73,441,28993,533,4469,4801,4271,880,3198,6414,1202
20200412,71686,121712,4661,7213,83134,7519,556517,9205,85206,127854,156363,15770,56956,166831,22192,1657,26849,442,286,120,671,28559,759,5332,2946,4092,2186,4789,3804,1465,2384,5786,262,362,72,476,29666,584,4673,4697,4191,1017,3410,6194,1281
20200413,73303,125394,5014,7525,83213,9784,581810,10453,89570,130072,159516,18328,61049,170099,23430,1617,3682,353,312,79,2265,25293,1248,4364,2218,3153,2558,4093,3268,1238,2272,5730,280,363,73,631,29937,657,4794,4513,4127,1178,3587,5867,1347
20200414,74877,130365,5399,7917,83306,10303,608845,11487,94845,131359,162488,21102,65111,172541,25262,1574,4971,385,392,93,519,27035,1034,5275,1287,2972,2774,4062,2442,1832,2162,5538,299,370,73,660,30010,721,4955,4254,4050,1340,3684,5473,1396
20200415,76389,133585,5847,8273,83356,11475,637974,12322,99483,134753,165155,24490,69392,177644,28320,1512,3220,448,356,50,1172,29129,835,4638,3394,2667,3388,4281,5103,3058,2057,5417,319,374,71,725,30270,737,4973,4063,3899,1551,3837,5252,1535
20200416,77995,146075,6297,8807,83403,12491,669272,13430,104145,137698,168941,27938,74193,184948,30425,1606,12490,450,534,47,1016,31298,1108,4662,2945,3786,3448,4801,7304,2105,1966,6153,342,386,69,791,30334,778,4998,3779,3836,1742,4004,5206,1599
20200417,79494,148084,6875,9252,83760,13489,701996,14352,109769,141397,172434,32008,78546,190839,33682,1499,2009,578,445,357,998,32724,922,5624,3699,3493,4070,4353,5891,3257,1879,5920,371,394,89,850,30390,842,5077,3588,3758,1990,4116,5117,1759
20200418,80868,148086,7497,9730,83787,14420,730317,15722,115314,143342,175925,36793,82329,191726,36658,1374,2,622,478,27,931,28321,1370,5545,1945,3491,4785,3783,887,2976,1795,5613,401,398,89,905,30044,903,5203,3375,3664,2290,4171,4683,1878
20200419,82211,153011,8261,10088,83805,15628,756375,17615,121172,145184,178972,42853,86306,198674,38654,1343,4925,764,358,18,1208,26058,1893,5858,1842,3047,6060,3977,6948,1996,1713,5829,437,401,86,953,29914,1002,5195,3219,3573,2676,4231,4788,1966
20200420,83505,155393,8772,10507,83817,16325,783716,18539,125856,147065,181228,47121,90980,200210,40743,1294,2382,511,419,12,697,27341,924,4684,1881,2256,4268,4674,1536,2089,1643,5718,452,407,82,983,29750,983,5256,3121,3477,2913,4340,4538,2042
20200421,84802,158168,9501,10832,83853,17837,809213,20080,130172,148291,183957,52763,95591,204178,43079,1297,2775,729,325,36,1512,25497,1541,4316,1226,2729,5642,4611,3968,2336,1587,5643,480,408,81,1063,29373,1055,5302,2902,3455,3233,4392,4445,2075
20200422,85996,155980,10544,11296,83868,19250,837414,21370,134638,150648,187327,57999,98674,208389,45757,1194,-2188,1043,464,15,1413,28201,1290,4466,2357,3370,5236,3083,4211,2678,1529,5209,526,411,76,1065,29123,1104,5226,2668,3422,3523,4318,4298,2113
20200423,87026,158303,11633,11812,83884,20914,871617,23077,139246,153129,189973,62773,101790,213024,50036,1030,2323,1089,516,16,1664,34203,1707,4608,2481,2646,4774,3116,4635,4279,1486,5067,585,417,72,1118,29084,1168,5241,2496,3311,3760,4251,4272,2282
20200424,88194,159952,12872,12306,83899,21648,907908,24530,144640,154999,192994,68622,104912,202990,54043,1168,1649,1239,494,15,734,36291,1453,5394,1870,3021,5849,3122,-10034,4007,1429,4872,645,415,68,1125,29283,1209,5003,2345,3244,4050,4135,3194,2458
20200425,89328,161644,13842,12858,83909,25331,940829,26283,149569,156513,195351,74588,107773,205905,59324,1134,1692,970,552,10,3683,32921,1753,4929,1514,2357,5966,2861,2915,5281,1379,4770,687,424,64,1320,29491,1274,4978,2258,3077,4357,3972,3063,2757
20200426,90481,162220,14677,13331,83912,27517,968517,27890,154037,157770,197675,80949,110130,207634,63100,1153,576,835,473,3,2186,27688,1607,4468,1257,2324,6361,2357,1729,3776,1343,2893,715,437,56,1428,29429,1335,4917,2137,2951,4656,3798,2915,2922
20200427,91472,165963,15529,13813,83918,28699,990993,29451,158348,158758,199414,87147,112261,209465,67446,991,3743,852,482,6,1182,22476,1561,4311,988,1739,6198,2131,1831,4346,1298,2898,751,449,50,1351,29227,1357,4913,2049,2850,4916,3658,2812,3144
20200428,92584,169053,16752,14365,83940,31190,1015518,31324,162350,159912,201505,93558,114653,210773,73235,1112,3090,1223,552,22,2491,24525,1873,4002,1154,2091,6411,2392,1308,5789,1265,2763,811,461,45,1492,29048,1417,4822,2040,2787,5175,3539,2731,3427
20200429,93657,166543,17799,14885,83944,33931,1042926,33062,166441,161539,203591,99399,117589,212917,79685,1073,-2510,1047,520,4,2741,27408,1738,4091,1627,2086,5841,2936,2144,6450,1233,2354,854,472,42,1604,28925,1481,4783,1913,2745,5351,3443,2520,3669
20200430,94640,167299,19224,16023,83956,36976,1072667,34863,172481,163009,205463,106498,120204,213435,87187,983,756,1425,1138,12,3045,29741,1801,6040,1470,1872,7099,2615,518,7502,1189,1516,923,515,40,1749,28814,1531,4881,1808,2609,5611,3287,2035,4054
20200501,95646,167305,20739,17008,83959,40459,1106829,37257,178685,164077,207428,114431,122392,215216,92202,1006,6,1515,985,3,3483,34162,2394,6204,1068,1965,7933,2188,1781,5015,1154,1373,990,554,14,1926,28917,1636,4923,1620,2500,5887,3132,1741,4180
20200502,96448,168518,22088,18435,83959,42534,1136024,39699,183500,164967,209328,124054,124375,216582,97100,802,1213,1349,1427,0,2075,29195,2442,4815,890,1900,9623,1983,1366,4898,1113,1459,1042,622,12,2008,28979,1713,4870,1545,2386,6233,3003,1775,4317
20200503,97424,168925,23471,19663,83964,45928,1161611,42505,187842,165664,210717,134687,126045,217466,101826,976,407,1383,1228,5,3394,25587,2806,4342,697,1389,10633,1670,884,4726,1087,1137,1086,684,11,2164,28945,1778,4762,1463,2268,6560,2839,1342,4512
20200504,98647,169583,24905,20643,83966,47372,1184086,46437,191832,166152,211938,145268,127659,218011,108620,1223,658,1434,980,2,1444,22475,3932,3990,488,1221,10581,1614,545,6794,1082,1014,1152,724,11,2218,28598,1993,4713,1363,2194,7011,2620,1272,4848
20200505,99970,170687,26025,22016,83968,51189,1208271,49400,196243,167007,213013,155370,129491,219329,115455,1323,1104,1120,1373,2,3817,24185,2963,4411,855,1075,10102,1832,1318,6835,1083,894,1180,799,8,2382,28504,2094,4719,1337,2075,7329,2421,1082,5170
20200506,101650,174224,27634,23048,83970,54817,1233527,52987,202359,168162,214457,165929,131744,220325,126611,1680,3537,1609,1032,2,3628,25256,3587,6116,1155,1444,10559,2253,996,11156,1118,1303,1221,839,7,2541,28294,2258,4837,1251,1938,7709,2362,853,5775
20200507,103135,174918,29616,24581,83975,58526,1261409,56351,207977,169430,215858,177160,133721,221447,135773,1485,694,1982,1533,5,3709,27882,3364,5618,1268,1401,11231,1977,1122,9162,1151,1187,1285,912,7,2687,27842,2377,4909,1164,1849,8171,2281,602,6124
20200508,104691,176202,31522,25972,83976,61847,1288566,59695,212629,170588,217185,187859,135569,222857,146894,1556,1284,1906,1391,1,3321,27157,3344,4652,1158,1327,10699,1848,1410,11121,1178,1161,1332,976,6,2871,27190,2512,4856,1114,1728,8517,2190,1419,6632
20200509,106220,176782,33460,27219,83990,65015,1314306,62808,216525,171324,218268,198676,137115,223578,156061,1529,580,1938,1247,14,3168,25740,3113,3896,736,1083,10817,1546,721,9167,1207,1081,1401,1026,6,2835,26677,2609,4783,1058,1637,8863,2096,1262,6910
20200510,107603,177094,35022,28866,84010,67307,1334084,67161,220449,171879,219070,209688,138657,224350,162699,1383,312,1562,1647,20,2292,19778,4353,3924,555,802,11012,1542,772,6638,1223,1062,1453,1110,7,2842,26112,2805,4744,1008,1528,9196,2038,1194,7114
20200511,109286,177547,36327,30063,84011,68822,1352962,70768,224332,172576,219814,221344,139771,227436,169594,1683,453,1305,1197,1,1515,18878,3607,3883,697,744,11656,1114,3086,6895,1272,827,1486,1161,7,2866,25855,2951,4713,987,1457,9586,1965,1284,7296
20200512,110767,178349,38324,31721,84018,72059,1374914,74292,227741,173171,221216,232243,141475,228030,178214,1481,802,1997,1658,7,3237,21952,3524,3409,595,1402,10899,1704,594,8620,1299,664,1541,1240,6,2919,25671,3069,4671,947,1408,9906,1916,1233,7499
20200513,112725,178184,40186,34381,84024,76306,1396109,78055,230985,174098,222104,242271,143114,228691,190137,1958,-165,1862,2660,6,4247,21195,3763,3244,927,888,10028,1639,661,11923,1362,832,1599,1393,6,3027,25227,3214,4610,897,1322,10205,1823,1127,7889
20200514,114533,178994,42595,37040,84029,80604,1423726,81997,234440,174478,223096,252245,144749,229540,203165,1808,810,2409,2659,5,4298,27617,3942,3455,380,992,9974,1635,849,13028,1421,835,1669,1501,5,3116,25076,3367,4426,819,1260,10411,1753,1150,8284
20200515,116635,179630,45032,39542,84038,84495,1449026,85784,238004,175233,223885,262843,146457,230183,220291,2102,636,2437,2502,9,3891,25300,3787,3564,755,789,10598,1708,643,17126,1499,880,1735,1610,6,3145,24443,3466,4237,797,1176,10601,1719,1069,9149
20200516,118392,179630,47144,41428,84044,88541,1474127,90648,241461,175752,224760,272043,148067,230698,233511,1757,0,2112,1886,6,4046,25101,4864,3457,519,875,9200,1610,515,13220,1567,794,1790,1642,6,3286,24150,3639,4140,770,1102,10571,1692,1008,9744
20200517,120198,179693,49219,43781,84054,92273,1493131,95698,244995,176369,225435,281752,149435,230698,241080,1806,63,2075,2353,10,3732,19004,5050,3534,617,675,9709,1368,0,7569,1627,769,1839,1723,6,3310,23680,3800,4082,765,1051,10505,1671,945,9947
20200518,122492,180051,51633,46059,84063,94933,1514839,100328,247709,176551,225886,290678,150593,231606,255368,2294,358,2414,2278,9,2660,21708,4630,2714,182,451,8926,1158,908,14288,1703,748,1909,1815,7,3397,23625,3849,3991,743,996,10386,1638,971,10482
20200519,124603,180933,54346,49579,84063,99483,1535337,106475,250138,177778,226699,299941,151615,232037,271885,2111,882,2713,3520,0,4550,20498,6147,2429,1227,813,9263,1022,431,16517,1760,732,2023,1969,7,3450,23362,4077,3850,769,978,10327,1580,908,11174
